||Sütunlar|
Satırlar||Yıllık Nüfus Artış Hızı (Binde)|
||Ölçüm bazında|
|||
|||
2008|Ankara(Akyurt)-1872|67.55|
|Ankara(Altındağ)-1130|-0.47|
|Ankara(Ayaş)-1157|25.73|
|Ankara(Bala)-1167|367.79|
|Ankara(Beypazarı)-1187|-2.48|
|Ankara(Çamlıdere)-1227|55.56|
|Ankara(Çankaya)-1231|-10.95|
|Ankara(Çubuk)-1260|-9.79|
|Ankara(Elmadağ)-1302|17.68|
|Ankara(Etimesgut)-1922|80.16|
|Ankara(Evren)-1924|113.94|
|Ankara(Gölbaşı)-1744|91.98|
|Ankara(Güdül)-1365|-57.94|
|Ankara(Haymana)-1387|105.7|
|Ankara(Kalecik)-1427|-56.61|
|Ankara(Kazan)-1815|69.05|
|Ankara(Keçiören)-1745|15.63|
|Ankara(Kızılcahamam)-1473|23.91|
|Ankara(Mamak)-1746|20.45|
|Ankara(Nallıhan)-1539|-14.11|
|Ankara(Polatlı)-1578|7.38|
|Ankara(Pursaklar)-2034|119.69|
|Ankara(Şereflikoçhisar)-1658|15.54|
|Ankara(Sincan)-1747|29.82|
|Ankara(Yenimahalle)-1723|-7.99|
2009|Ankara(Akyurt)-1872|16.47|
|Ankara(Altındağ)-1130|-1.28|
|Ankara(Ayaş)-1157|41.32|
|Ankara(Bala)-1167|-204.89|
|Ankara(Beypazarı)-1187|-5.45|
|Ankara(Çamlıdere)-1227|-173.28|
|Ankara(Çankaya)-1231|11.34|
|Ankara(Çubuk)-1260|14.21|
|Ankara(Elmadağ)-1302|-0.19|
|Ankara(Etimesgut)-1922|101.43|
|Ankara(Evren)-1924|-166.19|
|Ankara(Gölbaşı)-1744|34.27|
|Ankara(Güdül)-1365|-70.09|
|Ankara(Haymana)-1387|-149.38|
|Ankara(Kalecik)-1427|-59.54|
|Ankara(Kazan)-1815|6.0|
|Ankara(Keçiören)-1745|21.24|
|Ankara(Kızılcahamam)-1473|-15.24|
|Ankara(Mamak)-1746|23.6|
|Ankara(Nallıhan)-1539|-11.33|
|Ankara(Polatlı)-1578|39.46|
|Ankara(Pursaklar)-2034|93.48|
|Ankara(Şereflikoçhisar)-1658|17.52|
|Ankara(Sincan)-1747|25.62|
|Ankara(Yenimahalle)-1723|25.8|
2010|Ankara(Akyurt)-1872|23.54|
|Ankara(Altındağ)-1130|-3.87|
|Ankara(Ayaş)-1157|-56.03|
|Ankara(Bala)-1167|-204.0|
|Ankara(Beypazarı)-1187|-0.45|
|Ankara(Çamlıdere)-1227|-127.95|
|Ankara(Çankaya)-1231|3.55|
|Ankara(Çubuk)-1260|5.85|
|Ankara(Elmadağ)-1302|18.83|
|Ankara(Etimesgut)-1922|108.02|
|Ankara(Evren)-1924|-133.91|
|Ankara(Gölbaşı)-1744|72.25|
|Ankara(Güdül)-1365|-45.97|
|Ankara(Haymana)-1387|-29.83|
|Ankara(Kalecik)-1427|-42.15|
|Ankara(Kazan)-1815|14.6|
|Ankara(Keçiören)-1745|25.55|
|Ankara(Kızılcahamam)-1473|-12.58|
|Ankara(Mamak)-1746|30.88|
|Ankara(Nallıhan)-1539|-12.97|
|Ankara(Polatlı)-1578|17.31|
|Ankara(Pursaklar)-2034|71.62|
|Ankara(Şereflikoçhisar)-1658|0.31|
|Ankara(Sincan)-1747|24.6|
|Ankara(Yenimahalle)-1723|35.07|
2011|Ankara(Akyurt)-1872|29.33|
|Ankara(Altındağ)-1130|-0.01|
|Ankara(Ayaş)-1157|-9.45|
